#soma
h_na = 0.833510
#dend6[7]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend6[8]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend6[9]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend6[10]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[0]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[1]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[2]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[3]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[4]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[5]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[6]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[7]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[8]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[9]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[10]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[11]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend7[12]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend8[0]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
depth_cad = 0.093346
taur_cad = 200.000000
cainf_cad = 0.000100
ca_cad = 0.000100
caix_kca = 1.000000
Ra_kca = 0.010000
Rb_kca = 0.020000
temp_kca = 23.000000
q10_kca = 2.300000
vmin_kca = -120.000000
vmax_kca = 100.000000
tadj_kca = 3.209364
n_kca = 0.000050
tha_km = -30.000000
qa_km = 9.000000
Ra_km = 0.001000
Rb_km = 0.001000
temp_km = 23.000000
q10_km = 2.300000
vmin_km = -120.000000
vmax_km = 100.000000
tadj_km = 3.209364
usetable_km = 1.000000
n_km = 0.011622
vshift_na = -5.000000
tha_na = -35.000000
qa_na = 9.000000
Ra_na = 0.182000
Rb_na = 0.124000
thi1_na = -50.000000
thi2_na = -75.000000
qi_na = 5.000000
thinf_na = -65.000000
qinf_na = 6.200000
Rg_na = 0.009100
Rd_na = 0.024000
temp_na = 23.000000
q10_na = 2.300000
vmin_na = -120.000000
vmax_na = 100.000000
tadj_na = 3.209364
usetable_na = 1.000000
m_na = 0.016969
h_na = 0.833510
#dend8[1]
g_pas = 0.000033
e_pas = -70.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
vshift_ca = 0.000000
cao_ca = 2.500000
temp_ca = 23.000000
q10_ca = 2.300000
vmin_ca = -120.000000
vmax_ca = 100.000000
tadj_ca = 3.209364
usetable_ca = 1.000000
m_ca = 0.000042
h_ca = 0.641206
